HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,Sysinternals,Installed Software,ROOT\SOFTWARE\Sysinternals\SDelete,EulaAccepted,RegDword,1,,,"Displays all SysInternals Tools that had the EULA accepted, indicating either execution of the tool or the Registry values were added intentionally prior to execution",False,False,2021-02-14 02:22:59.9418807,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,AppCompatFlags,Program Execution,ROOT\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags,Multiple,(plugin),Path: C:\Users\anit.ghosh\AppData\Local\Microsoft\Windows\INetCache\IE\YMUVFSTO\7z1900.exe,,,Displays programs that are configured to run in Compatibility Mode in Windows,False,False,2020-08-07 17:50:20.4941379,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompatFlags2__Users_Administrator_NTUSER.DAT.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,AppCompatFlags,Program Execution,ROOT\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags,Multiple,(plugin),Path: C:\Users\anit.ghosh\AppData\Local\Microsoft\Windows\INetCache\IE\YMUVFSTO\jdk-8u181-windows-i586.exe,,,Displays programs that are configured to run in Compatibility Mode in Windows,False,False,2020-08-07 17:50:20.4941379,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompatFlags2__Users_Administrator_NTUSER.DAT.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,AppCompatFlags,Program Execution,ROOT\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags,Multiple,(plugin),Path: C:\Users\anit.ghosh\Downloads\Git-2.30.1-32-bit.exe,,,Displays programs that are configured to run in Compatibility Mode in Windows,False,False,2020-08-07 17:50:20.4941379,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompatFlags2__Users_Administrator_NTUSER.DAT.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,AppCompatFlags,Program Execution,ROOT\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags,Multiple,(plugin),Path: C:\Users\anit.ghosh\AppData\Local\Programs\Git\git-bash.exe,,,Displays programs that are configured to run in Compatibility Mode in Windows,False,False,2020-08-07 17:50:20.4941379,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompatFlags2__Users_Administrator_NTUSER.DAT.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count,HRZR_PGYPHNPbhag:pgbe,(plugin),UEME_CTLCUACount:ctor,"Last executed: ",Run count: 0,GUI-based programs launched from the desktop,False,False,2020-08-01 22:56:32.4374196,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_UserAssist__Users_Administrator_NTUSER.DAT.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count,{Q65231O0-O2S1-4857-N4PR-N8R7P6RN7Q27}\FavccvatGbby.rkr,(plugin),{System32 x86}\SnippingTool.exe,Last executed: 2020-08-01 22:54:25.1882177,Run count: 14,GUI-based programs launched from the desktop,False,False,2020-08-01 22:56:32.4374196,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_UserAssist__Users_Administrator_NTUSER.DAT.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count,HRZR_PGYFRFFVBA,(plugin),UEME_CTLSESSION,"Last executed: ",Run count: 24,GUI-based programs launched from the desktop,False,False,2020-08-01 22:56:32.4374196,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_UserAssist__Users_Administrator_NTUSER.DAT.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count,{Q65231O0-O2S1-4857-N4PR-N8R7P6RN7Q27}\zfcnvag.rkr,(plugin),{System32 x86}\mspaint.exe,Last executed: 2020-08-01 22:54:25.1882177,Run count: 8,GUI-based programs launched from the desktop,False,False,2020-08-01 22:56:32.4374196,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_UserAssist__Users_Administrator_NTUSER.DAT.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count,{Q65231O0-O2S1-4857-N4PR-N8R7P6RN7Q27}\abgrcnq.rkr,(plugin),{System32 x86}\notepad.exe,Last executed: 2020-08-01 22:54:25.1882177,Run count: 2,GUI-based programs launched from the desktop,False,False,2020-08-01 22:56:32.4374196,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_UserAssist__Users_Administrator_NTUSER.DAT.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count,Zvpebfbsg.Jvaqbjf.Pbegnan_pj5a1u2gklrjl!PbegnanHV,(plugin),Microsoft.Windows.Cortana_cw5n1h2txyewy!CortanaUI,"Last executed: ",Run count: 0,GUI-based programs launched from the desktop,False,False,2020-08-01 22:56:32.4374196,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_UserAssist__Users_Administrator_NTUSER.DAT.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count,Zvpebfbsg.Jvaqbjf.FuryyRkcrevraprUbfg_pj5a1u2gklrjl!Ncc,(plugin),Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy!App,"Last executed: ",Run count: 0,GUI-based programs launched from the desktop,False,False,2020-08-01 22:56:32.4374196,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_UserAssist__Users_Administrator_NTUSER.DAT.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\Count,HRZR_PGYPHNPbhag:pgbe,(plugin),UEME_CTLCUACount:ctor,"Last executed: ",Run count: 0,GUI-based programs launched from the desktop,False,False,2020-08-01 22:56:12.5624001,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_UserAssist__Users_Administrator_NTUSER.DAT.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\Count,{0139Q44R-6NSR-49S2-8690-3QNSPNR6SSO8}\Npprffbevrf\Favccvat Gbby.yax,(plugin),{Common Programs}\Accessories\Snipping Tool.lnk,Last executed: 2020-08-01 22:54:25.1882177,Run count: 14,GUI-based programs launched from the desktop,False,False,2020-08-01 22:56:12.5624001,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_UserAssist__Users_Administrator_NTUSER.DAT.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\Count,HRZR_PGYFRFFVBA,(plugin),UEME_CTLSESSION,"Last executed: ",Run count: 24,GUI-based programs launched from the desktop,False,False,2020-08-01 22:56:12.5624001,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_UserAssist__Users_Administrator_NTUSER.DAT.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\Count,{0139Q44R-6NSR-49S2-8690-3QNSPNR6SSO8}\Npprffbevrf\Cnvag.yax,(plugin),{Common Programs}\Accessories\Paint.lnk,Last executed: 2020-08-01 22:54:25.1882177,Run count: 8,GUI-based programs launched from the desktop,False,False,2020-08-01 22:56:12.5624001,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_UserAssist__Users_Administrator_NTUSER.DAT.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\Count,{N77S5Q77-2R2O-44P3-N6N2-NON601054N51}\Npprffbevrf\Abgrcnq.yax,(plugin),{Programs}\Accessories\Notepad.lnk,Last executed: 2020-08-01 22:54:25.1882177,Run count: 2,GUI-based programs launched from the desktop,False,False,2020-08-01 22:56:12.5624001,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_UserAssist__Users_Administrator_NTUSER.DAT.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,TypedURLs,User Activity,ROOT\SOFTWARE\Microsoft\Internet Explorer\TypedURLs,url1,(plugin),http://go.microsoft.com/fwlink/p/?LinkId=255141,"Timestamp: ",Slack: ሀ,Internet Explorer/Edge Typed URLs,False,False,2020-08-01 22:56:11.4999004,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TypedURLs__Users_Administrator_NTUSER.DAT.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,AppData,RegExpandSz,%USERPROFILE%\AppData\Roaming,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,Cache,RegExpandSz,%USERPROFILE%\AppData\Local\Microsoft\Windows\INetCache,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,Cookies,RegExpandSz,%USERPROFILE%\AppData\Local\Microsoft\Windows\INetCookies,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,Desktop,RegExpandSz,%USERPROFILE%\Desktop,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,Favorites,RegExpandSz,%USERPROFILE%\Favorites,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,History,RegExpandSz,%USERPROFILE%\AppData\Local\Microsoft\Windows\History,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,Local AppData,RegExpandSz,%USERPROFILE%\AppData\Local,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,My Music,RegExpandSz,%USERPROFILE%\Music,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,My Pictures,RegExpandSz,%USERPROFILE%\Pictures,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,My Video,RegExpandSz,%USERPROFILE%\Videos,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,NetHood,RegExpandSz,%USERPROFILE%\AppData\Roaming\Microsoft\Windows\Network Shortcuts,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,Personal,RegExpandSz,%USERPROFILE%\Documents,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,PrintHood,RegExpandSz,%USERPROFILE%\AppData\Roaming\Microsoft\Windows\Printer Shortcuts,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,Programs,RegExpandSz,%USERPROFILE%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,Recent,RegExpandSz,%USERPROFILE%\AppData\Roaming\Microsoft\Windows\Recent,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,SendTo,RegExpandSz,%USERPROFILE%\AppData\Roaming\Microsoft\Windows\SendTo,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,Start Menu,RegExpandSz,%USERPROFILE%\AppData\Roaming\Microsoft\Windows\Start Menu,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,Startup,RegExpandSz,%USERPROFILE%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,Templates,RegExpandSz,%USERPROFILE%\AppData\Roaming\Microsoft\Windows\Templates,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,{374DE290-123F-4565-9164-39C4925E467B},RegExpandSz,%USERPROFILE%\Downloads,,,Displays where a user's Shell folders are mapped to,False,False,2020-08-01 22:56:06.6405249,
