HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\SLsvc.exe,Modified: 2008-01-19 07:33:22.9010000,Position: 30,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\VBoxService.exe,Modified: 2015-07-10 11:11:56.0000000,Position: 31,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\lsm.exe,Modified: 2008-01-19 07:33:14.3990000,Position: 32,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\lsass.exe,Modified: 2008-01-19 07:33:14.3520000,Position: 33,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\services.exe,Modified: 2008-01-19 07:33:28.5320000,Position: 34,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Program Files\Oracle\VirtualBox Guest Additions\VBoxDrvInst.exe,Modified: 2015-07-10 11:11:56.0000000,Position: 35,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Users\ADMINI~1\AppData\Local\Temp\nsa1CF9.tmp\nsA195.tmp,Modified: 2015-08-24 07:13:49.5625000,Position: 36,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Users\ADMINI~1\AppData\Local\Temp\nsa1CF9.tmp\nsA126.tmp,Modified: 2015-08-24 07:13:49.5625000,Position: 37,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Users\ADMINI~1\AppData\Local\Temp\nsa1CF9.tmp\nsA0A8.tmp,Modified: 2015-08-24 07:13:49.5625000,Position: 38,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Users\ADMINI~1\AppData\Local\Temp\nsa1CF9.tmp\nsA03A.tmp,Modified: 2015-08-24 07:13:49.5625000,Position: 39,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Users\ADMINI~1\AppData\Local\Temp\nsa1CF9.tmp\ns9FBC.tmp,Modified: 2015-08-24 07:13:49.5625000,Position: 40,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Users\ADMINI~1\AppData\Local\Temp\nsa1CF9.tmp\ns9EE0.tmp,Modified: 2015-08-24 07:13:49.5625000,Position: 41,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Users\ADMINI~1\AppData\Local\Temp\nsa1CF9.tmp\ns9DE5.tmp,Modified: 2015-08-24 07:13:49.5625000,Position: 42,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Users\ADMINI~1\AppData\Local\Temp\nsa1CF9.tmp\ns9624.tmp,Modified: 2015-08-24 07:13:49.5625000,Position: 43,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Users\ADMINI~1\AppData\Local\Temp\nsa1CF9.tmp\ns4459.tmp,Modified: 2015-08-24 07:13:49.5625000,Position: 44,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\SC.exe,Modified: 2006-11-02 09:45:39.4860000,Position: 45,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Users\ADMINI~1\AppData\Local\Temp\nsa1CF9.tmp\ns3D44.tmp,Modified: 2015-08-24 07:13:49.5625000,Position: 46,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\System32\msconfig.exe,Modified: 2008-01-19 07:33:16.3020000,Position: 47,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\System32\SCW.exe,Modified: 2008-01-19 11:23:30.0711421,Position: 48,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\System32\MdSched.exe,Modified: 2008-01-19 07:33:15.0540000,Position: 49,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\System32\iscsicpl.exe,Modified: 2006-11-02 09:45:17.4710000,Position: 50,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\System32\odbcad32.exe,Modified: 2006-11-02 09:45:31.7050000,Position: 51,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\mmc.exe,Modified: 2008-01-19 07:33:15.6620000,Position: 52,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\System32\wercon.exe,Modified: 2008-01-19 07:33:35.7550000,Position: 53,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\System32\msinfo32.exe,Modified: 2008-01-19 07:33:17.1130000,Position: 54,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\System32\dfrgui.exe,Modified: 2008-01-19 07:33:05.8340000,Position: 55,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Program Files\Windows NT\Accessories\wordpad.exe,Modified: 2008-01-19 11:23:31.2723498,Position: 56,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
